ID,Timestamp,Written_by,Text
178,"2009-07-27 09:08:06","Morra til Aarmo","Linken til Oil Rally Finland er feil under\nNeste løp: (kommer til Rally Trøgstad)\n\nFor oss som liker å følge med er det fint om den er riktig:-)\nEllers lykke til !!","193.34.40.30",0
177,"2009-07-26 14:59:09","Eva","Lykke til i Finland!\n\nBlir spennende å følge med!","193.216.60.217",0
176,"2009-07-25 04:12:12","Silje","Masse lykke til i Finland....","90.149.195.128",0
175,"2009-07-24 17:29:43","Bakken","Lykke til i finland...\n\nPass på guttungen   :-)","88.89.86.191",0
174,"2009-07-23 13:38:44","Rune","Lykke til i Finland.","88.90.153.107",0
172,"2009-07-22 18:43:17","R.Eilertsen  Ski","Mye jobbing og forberedelser før  VM  start....\nBlir spennende !\n\nLYKKE TIL !!!!\n\nHilsen fra Ski","77.18.7.93",0
173,"2009-07-22 18:43:17","R.Eilertsen  Ski","Mye jobbing og forberedelser før  VM  start....\nBlir spennende !\n\nLYKKE TIL !!!!\n\nHilsen fra Ski","77.18.7.93",0
171,"2009-07-16 17:32:09","Sveinung","Takk for det Emil!\nHusker godt duellene vi hadde i Sverige når vi kjørte Utbildningsrally. Det var hur kul som helst:-) Lykke til videre du og!","85.164.12.197",0
170,"2009-06-23 04:51:05","Emil Tigerberg","Lycka till i Finland! Det är kul och följa din framfart.\n\nMvh\nEmil - konkurrenten från utbildningsrally- tiden i Sverige","195.33.27.172",0
169,"2009-06-21 14:05:55","tools askim","gratulerer med seieren og 2 plass sammenlagt i\nrally trøgstad.\nvil også takke for besøket 19/6-09","83.109.198.123",0
168,"2009-06-20 01:31:02","Tor","Lyke til i dag!","193.217.46.250",0
167,"2009-06-06 19:46:02","R.Eilertsen","Grattis gutter!!!\n\nhilsen fra Ski","85.164.1.197",0
166,"2009-06-06 01:49:24","tore","lykke til i helgen","83.109.193.22",0
165,"2009-06-05 16:05:13","Karin, Ski","Lykke til i helgen til dere alle...","90.149.181.154",0
164,"2009-05-16 19:17:35","bakken","Grattis........","88.88.156.55",0
163,"2009-05-16 17:07:06","R.E Ski","Gratulerer gutter!!!!\n7 lag med rævnetting i dekka gjør seg!!!!!","90.149.198.211",0
162,"2009-05-16 13:35:45","Silje","Kjempe bra kjørt:) dere kom dere bra på slutten... Grattis med 2 plassen","212.17.144.230",0
161,"2009-05-15 17:30:02","Silje","Hei:) så som jeg skjønner det ser det ut til at dere ligger på tredje i klassen.. Kjempe bra:) lykke til videre..\nRett på meg hvis dette ikke stemmer...","212.17.144.230",0
160,"2009-05-15 02:21:08","Lars Erik","Lykke til i helgen!","217.144.254.158",0
159,"2009-05-14 16:05:42","R.E Ski","Håper alle justeringer og tester vil få dere på god gli i Sverige\n\nGod punkteringsfri helg ! Hele Teamet !","90.149.198.211",0
158,"2009-05-07 07:21:34","Sveinung","Hei Tore!\n\nKan se ut som det har sneket seg inn en feil i terminlisten på denne siden. Riktig dato er 20. juni. Skal få rettet det opp:-)","158.112.84.234",0
157,"2009-05-03 16:00:18","Silje","Synd at det ikke gikk deres vei i helga.. Men, sånn er det. Dere kjørte dere bra opp. . Viser at dere ikke gir opp etter litt  motgang det er bra.. .","212.17.144.230",0
156,"2009-04-29 12:01:25","morten b e","lykke til på rally sørlandet !!!!!!!!!!!!!!!!!!","148.83.132.188",0
155,"2009-04-28 13:09:27","tore","hei\nlykke til på sørlandet......\nlurer på hva som er riktig dato for rally trøgstad.\ndet står 19 september på deres term.liste , men på norsk-rally.com\nstår det 20 juni. det pleier og være i sept.noen som vet.....","83.109.199.34",0
154,"2009-04-28 04:19:18","R.E Ski","Rally sørlandet !\n\nNå er vi klare !\n\n NM poeng ??\n\nLykke til !!!","90.149.197.116",0
153,"2009-04-27 12:06:02","Karin","Lykke til på fredag og lørdag på Sørlandet.....\nVi heier på dere ett sted ute i løypa....","90.149.197.116",0
152,"2009-04-14 09:10:47","Ondra","Good afternoon,\n\nMy name is Ondra and I am from the Czech Republic.I´m collector. I want to ask you if you\ncould send me autograph card of your crew (with signature if it is\npossible) to my address. Also older and at more pieces, please.\nThank you in advance\n\nRegards,\nOnd&,345;ej Kraj&,269;a\n\nMy postal address:\nOnd&,345;ej Kraj&,269;a\nRybní 628\n378 33 Nová Byst&,345;ice\nCzech republic\n\nthanks, thanks, thanks....","88.101.129.15",0
151,"2009-04-09 03:45:52","Rune","Lykketil på test i påsken..","88.89.129.38",0
150,"2009-03-13 14:01:17","Kommentator","Jeg ANTE ikke at TOOLS hadde ett rallyteam!\n(PS! jeg heter kommentator fordi jeg var det i 123spill, men kun da som &quot;gjest&quot;","85.164.154.254",0
149,"2009-03-09 06:58:34","Stian Hjemmen","Gratulerer med kjempeinnsats! Neste runde håper vi se deg øverst på pallen!\nStå på videre!!!","194.22.18.57",0
148,"2009-03-08 07:44:42","Silje","Grattis med tredje plass i Numedalsrally...\nDet var super stemmning i telte også.. Så ut som dere kosa dere..\n\n\n\n\nKlem","90.149.15.197",0
147,"2009-03-08 07:43:48","Silje","","90.149.15.197",0
146,"2009-03-06 13:38:41","Rune","lykketil i numedalsrally.....","88.90.214.209",0
145,"2009-03-06 09:25:56","bakken","Lykke til i helgen alle sammen.......","85.164.10.237",0
144,"2009-03-06 07:21:24","Lars Erik","Lykke til i helga!\n\nHåper dere finner flyten fra Rally Norway, stå på alle sammen!","217.144.254.158",0
143,"2009-03-05 18:34:50","R.E  Ski","Numedalen neste !         Lykke til videre i NM hele Teamet..","90.149.15.197",0
142,"2009-02-16 16:38:41","Bieltvedt på Eidsvoll (og Hamar)","Gratulerer med en strålende avslutning på Rally Norway!\n\nEtter service på lørdag (som jeg hadde gleden av å følge med på) gikk det jo meget bra. Pallplass er definitivt innenfor rekkevidde.\nFikk også med meg SS20 Budor 1 (i tillegg til siste transportetappe). I det tekniske partiet på Ruskåsen, hvor jeg sto, så det meget bra ut.\n\nLykke til videre og hils familien!","77.16.61.53",0
141,"2009-02-15 18:40:03","Bakken","Grattis med god innsats i Rally norway\n\nAvslutta med stil,stå på videre......\n\nLykke til videre, sett dem på plass i nm nå","85.164.10.237",0
140,"2009-02-15 17:30:12","Martin Dahl","Grattis med meget bra innsats i Rally Norway. De siste 3 var jo helt verst :) Skal tydeligvis ikke stå på kondisen...\n\nLykke til i resten av sesongen, Det kan jo bli riktig så artig hvis dere unngår mer trøbbel...","84.247.179.78",0
139,"2009-02-15 15:07:02","Rune","Gratulerer med gjenomført Rally Norway.\nVeldig synd det ikke ble den beste starten, men dere har imponert veldig\npå den siste delen av rallyet. Da fikk dere bevist at dere er med helt i verdenstoppen når ting går som dere vil. flere 2.plasser og en etappe seier er\njo HELT VÆRST!!  Service gutta har  også hatt sitt og drive med i helga. Gratulerer til hele TOOLS Rallyteam.","88.90.214.209",0
138,"2009-02-13 08:57:12","Gutta fra FLO.","Skjerpings. Vi trenger resultater.\n\nKjør som F.\n\nDokk 1,2,3,5 og NDI.","158.112.84.234",0
137,"2009-02-13 05:17:11","R.E","VM runder nå !\n\nLykke til for hele Teamet","213.236.226.3",0
136,"2009-02-12 15:17:37","Rune","ØNSKER HELE TOOLSRALLYTEAM LYKKE TIL UNDER\nRALLY NORWAY\n\n\nGleder meg til og dra opp og heie på dere i helga...\nDetta blir gromt....","88.90.214.209",0
135,"2009-02-11 03:16:42","Stian","Nå får jeg snart ikke gjort noe annet enn å glede meg til helgen. Det blir SYKT spennende å følge Tools Rallyteam!\nGrattis med Petter på laget Sveinung!\nHåper dere begge viser hvor skapet skal stå i helgen.\n\nTar deg gjerne imot som topp 10 totalt på SS23 Budor søndag!\n\nStå på videre!!!\n\nStian Hjemmen","194.22.18.57",0
134,"2009-02-10 14:03:20","Silje:)","Hei!\nGrattis med &quot;rally-fadder&quot; og samarbeidet med Petter.  Gleder meg kjempe, kjempe masse til Rally Norway til helga.\nDere får gi bånn gass og kjøre som bare f......... Vi følger med og veiver med flagg og plakater et sted i skauen. Håper på en tur til service også..\n\nMasse, massse lykke til.. Hold dere friske og raske og hold fokus.\n\n\nKlem","89.8.136.123",0
133,"2009-02-10 07:33:24","Bakken","ØNSKER HELE TOOLSRALLYTEAM LYKKE TIL UNDER\nRALLY NORWAY\n\nSTRAM WIRE.........\n\n\nHILSEN BAKKEN","85.164.8.34",0
132,"2009-02-10 04:11:07","Karin","Lykke til under Rally Norway til hele teamet......\nMåtte samarbeidet med Petter bære frukter nå til helgen...\nDrikk tran og spis hvitløk Sveinung, syk kan du ikke bli nå..\nVi heier dere fram fra skogen ett sted til helgen.........","90.149.15.197",0
131,"2009-02-10 03:24:42","morten andre magnussen   spydeberg","hei jeg vil gratulerer dere med nye biler og ønsker deg og petter solberg  lyke til med kjøringa stå på  dere komer til å vine 1 plas og 2 plas","83.109.57.35",0
130,"2009-02-09 07:37:30","Morten B.E Ski","hei.......!\nnå er det snart rally igjen så dere får ha lykke til og kjøre godt.\n,Håper det går bedre her enn i hadeland.\n\nkjør som fanken\nlykke til   !!!!!!!!!!!!!!","148.83.132.188",0
129,"2009-02-08 12:44:01","Kyprioten","Ja nå går dere inn i VM uken. Dette blir en spennende uke både for dere og  oss bak PC'n. Håper helsa er i orden igjen. Snø er det vel nok av skjønner jeg. Lite av det her. 20 pluss om dagen. Lykke til alle sammen! Jeg følger med.\n\nErlend","213.7.100.235",0
128,"2009-02-06 02:56:51","Stian Hjemmen","Lykke til i Rally Norway Sveinung. Vi gleder oss til å følge deg igjennom skogen! Stå på videre!! :-)","194.22.18.57",0
127,"2009-01-25 16:22:06","R.E: Ski","Takker for en snøfyllt NM runde...  Ut fra formen til fører og\nværet, gikk det vel greit...\n\nStå på !","90.149.15.197",0
126,"2009-01-23 13:34:42","Kari og Tor","Lykke til imorgen! Håper det går bra, selvom du har influensa...","193.216.158.156",0
125,"2009-01-22 14:05:41","Silje","Dere får holde alle basiliskker unna og komme dere i kjøreform.\nResten av teamet får ha skrutrekker og hansker klare. I helga SKAL dere gi bånn gass:) Gleder meg til å følge dere i skauen...\n\n\nLukke til på lørdag!!!\n\nKlem","90.149.15.197",0
124,"2009-01-22 14:00:45","Karin","Lykke til i helgen til hele Rallyteamet....vi er med dere i skogen......jeg gleder meg til å se dere gi full gass......","90.149.15.197",0
123,"2009-01-21 16:10:10","morten","lykke til denne sesongen\nKJør som fanken !!!","148.83.132.188",0
122,"2009-01-21 14:47:14","R.E  Ski","Ny runde til helga! Lykke til alle sammen.\n\nSveinung, få i deg Møller`s Tran.... Har ikke tid til influensa nå.","90.149.15.197",0
121,"2009-01-10 07:33:26","Gutta i Thailand","Stå på Sveinung! Vi følger med på nettet vi også. 35 grader ute og 26 i vannet. Så det er deilig med en del innlagte internett-pauser i dag. Du får ta Mikkel på de to siste SS,. Good luck!\n\nAsle hilser også.\n\nErlend","125.27.165.218",0
120,"2009-01-10 01:37:31","Kari og Tor","Lykke til i helga! Gi full gass og sank så mye poeng som mulig! Vi skal følge med på nettet og heie på dere!","193.216.158.156",0
119,"2009-01-09 15:00:07","Silje","Hei!!\n\nØnsker dere masse lykke til i den 1. NM runden i ett nytt og bedre år... Dere får sta på og trå til sikkelig..\n\nKlem","90.149.15.197",0
118,"2009-01-06 15:38:40","Karin","Lykke til til dere alle i teamet  til Sveinung.....måtte dette gå bra, vi er med dere i tankene....","90.149.15.197",0
117,"2009-01-06 14:50:30","R.E. Ski","Ønsker dere lykke til med Nm runde nr.1 2009.","213.236.226.3",0
116,"2008-12-28 13:48:18","Silje","Hei!!!\n\nNå er det testing og små justering og enda mer testing som teller... I år slår dere Martin ned i sporet.....\nLykke til i sesongen 2009... Håper på mange spennende nm-runder med den nye subaruen..\n\n\nKlem","90.149.15.197",0
115,"2008-11-15 18:44:49","bakken","HOLD KIM LANGT UNNA DEN SJEKKEN........","85.164.25.116",0
114,"2008-10-25 18:47:07","R. Eilertsen.","Spennende og følge med dere i Østerrike.. Ivrige karer med\nnå enda mere erfaring....  Stå på !","213.236.226.3",0
113,"2008-10-25 17:27:50","Fra Skjeberg","Har fulgt med for å se hvordan det går med dere.\nDet har vært spennende. Håper alt er bra med alle gutta.\n\nHilsen morra til Aarmo","80.212.252.89",0
112,"2008-10-25 03:26:25","Ingjerd Ausland","Hei OLE Gunhard\n\n Vi følger med og ønsker lykke til videre ! Dette blir\n spennende !  PS! Bare si fra hvis dere skal ha flyttet en bil ! Hils alle !Hilsen mamma og pappa.","85.164.8.192",0
111,"2008-10-25 02:53:32","Gei","Lykke til i dag, hadde vært utrolig morsomt om du dro i land dette!!!","193.216.158.87",0
110,"2008-10-07 06:50:13","Vigdis, eller kanskje bedre kjent som Hjørdis :p","Ja, dette så jo ut som en liten hobby du hade :p\nFete bilder, ser kjempe spennende ut","85.164.10.30",0
109,"2008-10-01 08:14:12","Vidar","Synd at gullet glapp, du ville vært en verdig vinner!\n\nLykke til i Østerike, gi alt du har!","217.144.254.158",0
108,"2008-09-30 18:29:22","Martin Dahl","Grattis med kjempesesong.\n2. plass i første sesong er knallsterkt, og dere har bevist flere ganger at dere hører hjemme i toppen.\nHa det kult i Østerrike, og lykke til i 2009 sesongen","84.247.179.121",0
107,"2008-09-29 13:39:10","Karin","Etter å nært ute i skogen &quot;med dere&quot; de to siste rundene var spenningen over...dere fikk en suveren 2. plass..grarulerer så masse med 2. plassen. You are the champion......lykke til i Østerrike!","213.236.226.3",0
106,"2008-09-28 07:54:45","R. Eilertsen. Ski","Gratulerer med en knall 2008 sesong  !\n\nMoro å følge med på dere i skogen.....\n\nNesa mot Østerrike .    Lykke til !","90.149.194.1",0
105,"2008-09-27 13:22:47","Kyprioten","Gratulerer med sølvet! (Har hørt på rallyradio og fulg med på nettet i hele dag,så det er ingen sak å være på andre breddegrader nei.)\nDet å følge Martin til døra  er bra i første sesong i 4wd. Nå får du rette fokud mor Shoot out'n.\nAlle i teamet fortjener cognac i dag. Ikke gjør Hamar utrygg i kveld.","213.7.103.87",0
104,"2008-09-27 10:55:55","BAKKEN","GRATULERER MED EN KJEMPESESONG......\n\n (dere er kanskje litt skuffa nå ?)\n\n Det har dere ingen grunn til dette er en kjempeprestasjon\n til og være første året  gr.n\n\n Lykke til i østerike.....","85.164.9.35",0
103,"2008-09-26 17:53:03","BAKKEN","KRYSSER FINGRE OG TÆR.\n\n  DRA  NM I GR.N  TIL FOLLO  IGJEN.....\n\n   LYKKE TIL GUTTER","85.164.9.35",0
102,"2008-09-26 01:53:29","Kyprioten","Ønsker dere lykke til i helgen. Har akkurat fått innstallert bredbånd i leiligheten min her nede, så da blir det en evig vandring mellom swimmingpool og PC i morgen lørdag. LYKKE TIL!","81.4.151.218",0
101,"2008-09-24 14:24:51","R.Eilertsen. Ski","Snart Helg !        Siste runde i NM   !!!    Lykke til begge to !\n\nVi følger med i skogen..","213.236.226.3",0
100,"2008-09-10 07:03:45","Atle N","Grattis som deltaker i pirelli star drive. Lykke til..","85.89.230.141",0
99,"2008-09-08 17:02:53","Andreas Brøvig","Hvis dem hva du kan på Hedemarken Sveinung, så vinner du NM. Det unner jeg deg:)","84.48.188.94",0
98,"2008-09-08 06:48:08","Roger N","gratulerer med seier gutter!!!","194.248.70.2",0
97,"2008-09-07 13:06:39","Kypriot og reserve co driver.","Grattis! At dette skjer på asfalt er jeg imponert over. Det kan vel også bli en 2. plass på totallista. Det er vel lenge siden det har skjedd i en nm runde vil jeg tro. Tar du NM gull spanderer jeg flybillet til Kypros for en liten rallyferie etter sesongen.","80.202.132.94",0
96,"2008-09-06 16:10:47","Ivar Frode","Kjempebra Gutter!!!!\nDere er fantastidke, NAF Øvre Østfold er stolte av dere.\nDere tar NM hjem på Hedemarken, da blir det feiring.","85.165.55.132",0
95,"2008-09-06 14:20:33","Lars Erik","Gratulerer gutter og resten av teamet!\n\nMorro at dere kan sparke fra dere på asfalt også!!","193.216.176.98",0
94,"2008-09-06 10:30:19","bakken","Grattis igjen.\n\n(alltid vært snakk om at ikke sub følger mitsu på asfalt men\ndere motbeviser dette med bra skrudd bil -god sjåfør og\nkartleser og mekanikere)\n\nDET ER FRA START TIL MÅL SOM GJELDER\n\n MORO OG FØLGE DERE","85.164.26.179",0
93,"2008-09-06 10:24:34","Atle Nikolaysen","Gratulerer med seier i klassen og 3 plassen totalt. Utrolig bra jobba.","62.141.128.59",0
92,"2008-09-05 10:15:57","Atle Nikolaysen","Lykke til i Larvik i morra..","62.141.128.59",0
91,"2008-09-04 21:44:32","R.Eilertsen. Ski","Lykke til i Larvik..\n\nKun 2 NM runder igjen og så nærme !\nDette blir spennende !","213.236.226.3",0
90,"2008-08-27 08:19:09","Sveinung","Bare hyggelig det Dag! Var ypperlig å få trent samtidig..!\nLykke til med bryllup'et:-)","85.164.5.35",0
89,"2008-08-19 05:20:10","Dag","Hei,\n\njeg vil bare takke for kjøreturen på lørdag. Det var dritbra..:)\n\nLykke til i Larvik!","193.71.65.5",0
88,"2008-06-11 11:38:48","morten","gratulerer med seieren , veldig bra kjørt . lykke til videre ::!!!!","148.83.128.14",0
87,"2008-06-10 15:24:51","Karin","Gratulerer så masse med seier i helgen.....endelig var det deres tur..det er morro å følge dere..........","90.149.15.163",0
86,"2008-06-08 08:14:38","Thorleif","Hei og gratulerer til deg og hele teamet.\n2. plass totalt og A-seeding med N4 bil.\nHvor mange har fått til det før?","80.213.28.36",0
85,"2008-06-07 14:15:11","Kypros fareren","Grattis med 1. og garantert ikke siste seier i en NM runde 4wd. gruppe N.\nDu holdt et imponerende tempo og kjørstilen er lik en viss annen ener..","80.202.132.94",0
84,"2008-06-07 11:28:13","Bakken","Gratulerer  så mye. Imponerende gutter...","85.164.14.241",0
83,"2008-06-02 16:11:03","Nicklas Edvardsson","Hej //\n\nLycka till i helgen. Själv skall vi åka sm i Karlskrona. Har du samm\ntempo i helgen som du hade i SSR kommer det att gå bra.\n\nHa det //\n\nNicklas Edvardsson Co-Driver\nSubaru Swedish Dealer Team.","212.214.188.86",0
82,"2008-05-23 09:40:43","Tore Endsjø","Lykke til i Sverige i helgen!\nSitter limt til resultat siden på nettet og følger med.\nHåper det blir et vellykket rally på alle måter for dere!\n\nMvh\n\nTore","193.212.3.164",0
81,"2008-05-23 07:08:23","morten","Dette er bra kjør på leser bloggen så ofte jeg kan !!!!\ndere er det beste teamet jeg vet om ...Lykke til !!!!!!!!!!!!!!!","148.83.128.14",0
80,"2008-05-23 07:08:21","morten","Dette er bra kjør på leser bloggen så ofte jeg kan !!!!\ndere er det beste teamet jeg vet om ...Lykke til !!!!!!!!!!!!!!!","148.83.128.14",0
79,"2008-05-22 01:50:33","maleverkstede på kjeller F-!6","Vi ønsker deg lykke til i helgen , stå på hilsen alle lakkgutta.","158.112.84.234",0
78,"2008-05-19 13:11:11","morten","lykke til på south swedish rally til helgen . Dette går bra !!!!!!!!!!","148.83.128.14",0
77,"2008-05-12 14:19:31","Sveinung","Hei!\n\nDet eneste som er klart for neste sesong er at det blir kjøring og at bilen blir rød..:)","85.164.6.228",0
76,"2008-05-01 13:30:36","Arne B","Lykke til i helgen! Håper dere klår Stenshornet og de andre!\nSå foresten en Tools-bil av den nye typen i går. Skal du kjøre den nye cupen?","193.216.159.148",0
75,"2008-04-17 17:39:06","Sveinung","Jepp, han er veldig dyktig! :-)","85.164.6.228",0
74,"2008-04-16 09:24:39","Silje:P","Hei!\nKjempe bra start....\nDere kjører som noen griser:)\nDu har en dritflink kartleser:P Fettern min..........\n\n\nLykke til på neste løp","90.149.15.163",0
73,"2008-04-16 09:24:32","Silje:P","Hei!\nKjempe bra start....\nDere kjører som noen griser:)\nDu har en dritflink kartleser:P Fettern min..........\n\n\nLykke til på neste løp","90.149.15.163",0
72,"2008-04-16 09:23:45","Silje:P","Hei!\nKjempe bra start....\nDere kjører som noen griser:)\nDu har en dritflink kartleser:P Fettern min..........","90.149.15.163",0
71,"2008-04-15 06:01:40","Sveinung","Hei Helge,\n\nwebmaster jobber med å få en samkjøring av bloggen til Roger og meg som skal vises på hjemmesiden. Når det er oppe å går blir det diverse oppdateringer om hva som skjer i tillegg til nyhetene på siden:-)","158.112.84.234",0
70,"2008-04-11 04:56:31","Helge A. Pluggen","Tidligere hadda du Sveinungs hjørne.\nSavner den Sveinung.\nEllers må du ha lykke til på Sørlandet.","85.19.139.249",0
69,"2008-04-09 00:54:21","Sveinung","Takk for det, Erlend:-)\n\nEr godt i gang med forbredelsene, Inge. Grustestingen begynner i slutten av uke 16. Skal forsøke å ta Stenshorne å Co., men ingen av de har ligget på latsiden heller, så det blir tøft..\nHvis Brynhildsen stiller, tror jeg det er 4-5 vinnerkandidater i N4 på Sørlandet, med Stenshorne i spissen. Gleder meg sykt mye til å konkurrere igjen!!","158.112.84.234",0
68,"2008-04-08 11:16:09","Økonomidirektøren","Gratulerer med 23 års dagen i dag!","77.247.156.18",0
67,"2008-04-06 06:43:28","Inge Johansen","Hvordan går det med forberedelsene til grus-sesongen? Håper du gir Stenshorne skikkelig kamp til sommeren...\n\nLykke til!","193.216.159.148",0
66,"2008-03-07 12:42:10","Marius","Hælla :P\n\nEn sikkelig bra start på sesongen gutter :D\n\nTøft at dere kom til Ås VGS :P Bra lyd i Subaruen :P\n\nMvh Marius","88.90.145.166",0
65,"2008-03-04 16:04:45","bakken","Litt av et tempo gutter.Kult at noen klår stenshornet og kollevold","85.164.36.20",0
64,"2008-02-29 13:58:49","Willy og Camilla","Hei!\n\nGratulerer med utrolig bra start på sesongen så langt! Knall bra!\nLykke til med morgendagens løp!\nHåper du kjører fra dem alle.. :-)","89.8.63.142",0
63,"2008-02-29 05:37:43","MALEVERKSTEDET PÅ KJELLER  FLY -F-16.","Sender inn en hilsen til deg fra oss i maleravdelingen.\nLykke til. !!!","158.112.84.234",0
62,"2008-02-19 03:11:14","Økonomidirektøren","Grattis med flott resultat.\nRegner med at de eldres fan club gjorde sitt til at dette resultatet kom akkuart her. Også kan det jo være at du kan kjøre bil også.","77.247.156.18",0
61,"2008-02-17 15:13:33","Mats Lysen","Gratulerer med 2 plassen i helga.\nUtrolig bra kjørt!","80.213.219.149",0
60,"2008-02-16 10:34:15","Eivind","Flott andreplass! Bra det er noen som kan true de etablerte førerne i toppen!\nSynd med girkasse-problemene, lykke til videre!","193.216.159.148",0
59,"2008-02-13 08:28:41","morten","lykke til i helga på finnskogen !!!!!!!!!!!!!!!!!!","148.83.128.14",0
58,"2008-02-12 07:38:58","Kollega Per G.Eigum.","Det er vel ikke i tvil om at denne karen vet hva han driver med.Han er etter min mening et stort talent.Jeg tipper at denne karen får en plass på pallen i årets NM, rally Finnskog.","158.112.84.234",0
57,"2008-02-12 07:33:02","BERNHUS I SLALOMBAKKEN","Gratulerer med ny hjemmeside, ønsker deg lykke til i rallyfinskog,","158.112.84.234",0
56,"2008-01-15 11:37:07","morten","hei. jeg vil bare ønske lykke til denne sesongen","148.83.128.14",0
55,"2008-01-12 10:07:32","Lars B","GRATTIS SVEINUNG & CO !!\n\n1 Plass i SUBARU Cup sammenheng,\n3 plass i klassen, kun slått av Stenshornet og Brynhildsen\n10 plass totalt\n\nI Deres første NM løp, behold fokus og fortsett justeringer og\nfinpuss av teamet så går dette videre til det oppsatte målet..\n\nBRA JOBBET GUTTER.\n\nMvh\nLars","85.164.8.139",0
54,"2008-01-11 09:02:21","lena lysen","masse lykke til i helga:)","82.147.36.196",0
53,"2008-01-11 08:34:57","Lar Erik","Lykke til med første ordentlige løp! Sank så mange NM-poeng som mulig!","88.90.178.247",0
52,"2008-01-11 01:59:58","Tore","Vil med dette ønske dere begge lykke til på Gol i helga,\nmåtte det bli mye fart og spenning!\nOmstendighetene gjør det slik at jeg ikke har mulighet til å komme opp\npå fjellet å se på dere,men jeg kommer til å følge spent med på nettet.\n\nLykke til!!","193.212.3.164",0
51,"2007-11-12 15:23:43","Sveinung","Hei!\n\nOm ikke lenge blir neste års planer lagt frem. Mangler noen små detaljer før alt er på plass.","85.164.9.159",0
50,"2007-11-06 04:27:33","RS","Hva skjer 'a? Blir det Subaru'n til Stenshornet?","193.216.159.148",0
49,"2007-07-02 16:45:45","Fam: Bernhus i slalombakken.","Gratulerer med nok et NM GULL..dette er helt VÆRST....","85.165.82.70",0
48,"2007-07-02 07:26:44","Mats Lysen","Grattis med seier i NM:)","80.213.223.28",0
47,"2007-07-01 11:22:56","Lars Erik","Gratulerer så mye med NM-gull!!","193.216.177.173",0
46,"2007-07-01 09:14:13","Øyvind &quot;Tassen&quot; Braaten","Gratulerer så meget med NM-titlen! Gitt oss god fight gjennom hele sesongen.\nBein-tøff konkurrent som står på gassen til enhver tid men samtidig safer det inn til mål.\nVerdig vinner!\n\nNeste år blir ett knallhardt år så derfor håper jeg selvfølgelig på at du forholder deg i Fiesta til neste år for da er det ingen kjære mor ;-)\n\n\n\nUndertegnet Tassen!","88.88.215.0",0
45,"2007-06-30 15:46:42","Stor beundrer, 30. juni","Gratulerer med enda et NM-mesterskap ! Har fulgt deg helt fra starten som 16-åring i Sverige og er ordentlig imponert over dine prestasjoner. Håper bare at noen med ressurser ser det samme og er villige til å hjelpe deg videre. Lykke til !","85.164.26.112",0
44,"2007-06-10 05:51:32","Reserve-kartleser`n","Gratttis ! Helt rått. Ser frem til Trondheim 30.juni . Regner med at kartleserjobben der blir en ren sjarmøretappe","80.202.134.122",0
43,"2007-06-09 16:03:34","LEB","Gratulerer med seier og seeding!","193.216.106.252",0
42,"2006-12-18 11:53:19","Thorleif","Det var en kjempeopplevelse å få være en del av &quot;Team Bieltvedt&quot;. Allle forberedelser var ordnet på forhånd. Dette fristet til gjentakelse ;-)\n \n Innsatsen til team både i og rundt bilen fungerte perfekt! \n \n Erfaring og tempo er inne, nå er det bare flaks det står på.\n \n Lykke til videre.",\nN,0
41,"2006-12-04 09:45:57","Kristian P","Synd at dere brøt nå som det så ut til  å bli så bra. Tempoet har dere i allefall! Får håpe dere har bedre flaks til helga! ",\nN,0
40,"2006-12-03 12:59:51","AM","Dette var synd, men du har satt bra tider gjennom hele helgen! Stå på!",\nN,0
39,"2006-11-27 12:43:53","Jovi","Lykke til:) Alt bra her.",\nN,0
38,"2006-11-26 21:43:29","Rune","Gratulerer med alle &quot;tilskuddene&quot;...... hehehe \n God tur og lykketil i england.. ",\nN,0
37,"2006-11-19 12:45:35","Lars Erik","Gratulerer med Greta Molanders fond, motororganisasjonenes fond og bidraget fra Ford Motor Norge!!!",\nN,0
36,"2006-09-16 16:44:41","Sveinung","Til Bibliotekaren:\n Tatt av kvinnen er nå levert tilbake. De andre lydbøkene MÅ jeg bare høre en gang til...hehe..:-)",\nN,0
35,"2006-09-12 21:56:41","Anders Kjær","Hei.\n Gratulere så mye med NM-gullet!!\n Du vinner alt du skal første året du!!! hehe.. ;)",\nN,0
34,"2006-09-12 16:42:54","Hanne:)","Da er det i boks!:) Gratulerer så mye med nm-gullet!!! Kjempe gøy!!! Kjempe stolt av dere:)",\nN,0
33,"2006-09-10 17:24:11","Bibliotekaren","Hei lånetaker nr.586-jk (Sveinung Bieltvedt)\n \n Vi mangler 6 lydbøker på vårt  bibliotek.\n Du står som lånetaker på alle 6.\n Vi ser helst at du vennligst lever de på Ski bibliotek omgående.\n \n Følgende lydbøker mangler:\n \n -Tintin del1\n -Tintin del2\n -Tintin del3\n -Tatt av vinden\n -Tatt av kvinnen1\n -Tatt av kvinnen2 \n \n Men ellers håper jeg at det har vært en fin avkopling før løpene.\n \n Gratulerer gratulerer så veldig mye med NM tittelen.\n \n Mvh. Ski bibliotek.",\nN,0
32,"2006-08-21 03:48:30","Petter","HEI,\n \n Gratulerer med fin innsats, jeg er imponert over kjoeringen, husk at dette sannsynnligvis er det et av det vanskeligste loepne du kan delta i !\n mvh\n Petter Dogbox Fausko",\nN,0
